        0.0000, 0.0000, 0.0000, 0.0250, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0351, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.2695, 0.0000, 0.0097, 0.0659, 0.0000, 0.0000, 0.0639,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0671, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0376, 0.0605, 0.0445,
        0.0000, 0.1731, 0.0000, 0.0097, 0.0362, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0378, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0000, 0.1034, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0109, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0283, 0.0309, 0.0097, 0.0000, 0.0550, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0715, 0.0000, 0.0000, 0.2706, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0097, 0.0097, 0.0852, 0.0000, 0.0524, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0381, 0.0251, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0193, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.2665,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0989, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097,
        0.0758, 0.0587, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0504, 0.0533, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0614, 0.0000, 0.0097, 0.0000,
        0.0560, 0.0000, 0.2458, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.1993, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0615, 0.0000, 0.0097, 0.1330, 0.0000, 0.0000,
        0.0093, 0.1329, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0097, 0.1181, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0197, 0.0097, 0.0097, 0.0000, 0.0740, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0180, 0.0000, 0.0451, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0953, 0.0097, 0.0000, 0.0097, 0.0000, 0.0155, 0.0151, 0.0097, 0.0000,
        0.0097, 0.0383, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.1862, 0.1383,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0231, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0684, 0.0097, 0.0097, 0.0000, 0.0403,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0181, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0097, 0.0097, 0.0097, 0.0097, 0.0000, 0.0772, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.1041, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.2110,
        0.0000, 0.0149, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0823, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0578, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0954, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000], device='cuda:0')
tensor([0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0179, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0044, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0073, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0139, 0.0000, 0.0131, 0.0134, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0307, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0021, 0.0183, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0021, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0264, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0099, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0126, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0256, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0205, 0.0097, 0.0097, 0.0295,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0068, 0.0000, 0.0097, 0.0000, 0.0000, 0.0024, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0097,
        0.0405, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0086, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0097, 0.0095, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0093, 0.0000, 0.0000, 0.0100, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0103, 0.0184, 0.0097, 0.0097, 0.0119, 0.0097,
        0.0100, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0134, 0.0007, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0229, 0.0097, 0.0097, 0.0000,
        0.0115, 0.0097, 0.0000, 0.0000, 0.0145, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0055, 0.0000, 0.0097, 0.0090, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0100, 0.0032, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0052, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0233, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0178, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0248,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0143, 0.0058, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0062, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0165, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0106, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0145, 0.0000, 0.0000, 0.0000, 0.0113, 0.0000, 0.0202, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0110, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0127,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097,
        0.0117, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0287, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0104, 0.0000, 0.0000, 0.0097, 0.0064, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0012, 0.0000, 0.0000, 0.0097, 0.0090, 0.0097,
        0.0031, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0024, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0162, 0.0000, 0.0008, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0034, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0079, 0.0000, 0.0097, 0.0000, 0.0000, 0.0121, 0.0097, 0.0097, 0.0000,
        0.0067, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0183,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0275, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0486, 0.0013, 0.0000, 0.0000, 0.0097, 0.0139, 0.0000,
        0.0097, 0.0065, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0127, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0206, 0.0000, 0.0000, 0.0000, 0.0136, 0.0189, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0095, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0097, 0.0123, 0.0097, 0.0097, 0.0315, 0.0097, 0.0097,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0302,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0351, 0.0000, 0.0000, 0.0436,
        0.0000, 0.0000, 0.0000], device='cuda:0')
tensor([0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0185, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0098, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0097, 0.0097, 0.0097, 0.0503, 0.0000, 0.0000, 0.0012, 0.0391, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0166, 0.0226, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0064, 0.0097, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0334, 0.0097, 0.0097, 0.0231, 0.0165,
        0.0097, 0.0000, 0.0067, 0.0269, 0.0000, 0.0000, 0.0167, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0247, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0186, 0.0490, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0107, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0348, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0127, 0.0280, 0.0097, 0.0055, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0712, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0313, 0.0077, 0.0097, 0.0000,
        0.0000, 0.0188, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0232, 0.0000,
        0.0097, 0.0094, 0.0124, 0.0000, 0.0000, 0.0310, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0147, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0287, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0262, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0355, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0118, 0.0097,
        0.0381, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0196, 0.0097,
        0.0000, 0.0064, 0.0000, 0.0000, 0.0000, 0.0197, 0.0097, 0.0000, 0.0000,
        0.0056, 0.0000, 0.0146, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0281, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0222, 0.0000, 0.0023, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0107, 0.0097,
        0.0000, 0.0000, 0.0179, 0.0070, 0.0000, 0.0000, 0.0097, 0.0108, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0103, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0193, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0177, 0.0409, 0.0682, 0.0218,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0204, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0096, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0105, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0141, 0.0000, 0.0097, 0.0000, 0.0000, 0.0292,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0327, 0.0097,
        0.0000, 0.0109, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0146, 0.0000, 0.0117, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0305,
        0.0097, 0.0000, 0.0000, 0.0240, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0181, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0082, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0101,
        0.0000, 0.0140, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0235, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0131, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0146, 0.0000, 0.0097, 0.0000, 0.0000, 0.0126, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0238, 0.0009, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0010,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0040, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0217, 0.0054,
